ABR,ENSG00000159842.13
RBBP7,ENSG00000102054.16
RBBP8,ENSG00000101773.15
RECQL,ENSG00000004700.14
RECQL4,ENSG00000160957.11
RECQL5,ENSG00000108469.13
REV1,ENSG00000135945.8
REV3L,ENSG00000009413.14
RFC5,ENSG00000111445.12
RIF1,ENSG00000080345.16
RMI1,ENSG00000178966.14
RMND5A,ENSG00000153561.11
RMND5B,ENSG00000145916.17
RNASEH2A,ENSG00000104889.4
RNASEH2B,ENSG00000136104.17
RNASEH2C,ENSG00000172922.7
RNF10,ENSG00000022840.14
RNF168,ENSG00000163961.4
RNF4,ENSG00000063978.14
RNF8,ENSG00000112130.15
RPA1,ENSG00000132383.10
RPA2,ENSG00000117748.8
RPA3,ENSG00000106399.10
RPA4,ENSG00000204086.4
RRM1,ENSG00000167325.13
RRM2B,ENSG00000048392.10
SAC3D1,ENSG00000168061.12
SHFM1,ENSG00000127922.8
SHPRH,ENSG00000146414.14
SIRT1,ENSG00000096717.10
SIRT5,ENSG00000124523.13
SLC25A39,ENSG00000013306.14
SLC25A40,ENSG00000075303.11
SLX1A,ENSG00000181625.16
SMARCA1,ENSG00000102038.14
SMARCA5,ENSG00000153147.5
SMC6,ENSG00000163029.14
SMG5,ENSG00000198952.8
SMG6,ENSG00000070366.12
SMG7,ENSG00000116698.19
SUPT3H,ENSG00000196284.12
SWSAP1,ENSG00000173928.2
TCEA2,ENSG00000171703.15
TERT,ENSG00000164362.17
TIMELESS,ENSG00000111602.10
TIPIN,ENSG00000075131.8
TMEM30A,ENSG00000112697.14
TMEM30B,ENSG00000182107.6
TOP3A,ENSG00000177302.13
TOP3B,ENSG00000100038.18
TOPBP1,ENSG00000163781.11
TP53BP1,ENSG00000067369.12
TTDN1,ENSG00000168303.6
UBE2A,ENSG00000077721.14
UBE2B,ENSG00000119048.6
UBE2N,ENSG00000177889.8
UBE2V1,ENSG00000124208.16
UBE2V2,ENSG00000169139.10
UBR1,ENSG00000159459.10
UBR2,ENSG00000024048.9
UVSSA,ENSG00000163945.14
VPS53,ENSG00000141252.18
WAPAL,ENSG00000062650.16
WDHD1,ENSG00000198554.10
WDR73,ENSG00000177082.11
WRN,ENSG00000165392.8
XAB2,ENSG00000076924.10
XPA,ENSG00000136936.9
XPC,ENSG00000154767.13
XRCC1,ENSG00000073050.10
XRCC2,ENSG00000196584.2
XRCC3,ENSG00000126215.12
XRCC4,ENSG00000152422.14
XRCC5,ENSG00000079246.14
XRCC6,ENSG00000196419.11
ZMIZ1,ENSG00000108175.15
ZSWIM7,ENSG00000214941.6
TUBB,ENSG00000196230.11
TUBA1A,ENSG00000167552.12
GAPDH,ENSG00000111640.13
MCM10,ENSG00000065328.15
